CommitNumber;Entity;Class;Change;Superclass
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.StrLookupTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.StrBuilderTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.StrBuilderAppendInsertTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.CompositeFormatTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableShortTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableObjectTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableLongTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableIntTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableFloatTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableDoubleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableByteTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableBooleanTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.RangeTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.RandomUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.NumberUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.NumberUtilsTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.NumberRangeTest;ADDED*;.AbstractRangeTest
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.NumberRangeTest;ADDED*;.AbstractRangeTestjunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.MathTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.LongRangeTest;ADDED*;.AbstractRangeTest
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.IntRangeTest;ADDED*;.AbstractRangeTest
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.FractionTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.FloatRangeTest;ADDED*;.AbstractRangeTest
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.DoubleRangeTest;ADDED*;.AbstractRangeTest
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.AbstractRangeTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableRuntimeExceptionTestCase;ADDED*;.AbstractNestableTestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableRuntimeExceptionTester1;ADDED*;.NestableRuntimeException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableRuntimeExceptionTester2;ADDED*;.NestableRuntimeException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableExceptionTestCase;ADDED*;.AbstractNestableTestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableExceptionTester1;ADDED*;.NestableException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableExceptionTester2;ADDED*;.NestableException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableErrorTestCase;ADDED*;.AbstractNestableTestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableErrorTester1;ADDED*;.NestableError
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableErrorTester2;ADDED*;.NestableError
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableDelegateTestCase;ADDED*;.junit
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableDelegateTester1;ADDED*;.Exception
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableDelegateTester2;ADDED*;.Throwable
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.ThrowableNestable;ADDED*;.Throwable
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.ThrowableNestedNestable;ADDED*;.Throwable
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.ExceptionUtilsTestCase;ADDED*;.junit
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.ExceptionTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.AbstractNestableTestCase;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ValuedLanguageEnum;ADDED*;.ValuedEnum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ValuedEnumTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ValuedEnumTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ValuedColorEnum;ADDED*;.ValuedEnum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ValuedColorEnum;ADDED*;.ValuedEnum.ValuedEnum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Extended3Enum;ADDED*;.Extended2Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Extended3Enum;ADDED*;.Extended2Enum.Extended2Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Extended2Enum;ADDED*;.Extended1Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Extended2Enum;ADDED*;.Extended1Enum.Extended1Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Extended1Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Extended1Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.EnumUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.EnumUtilsTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.EnumTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.EnumTestSuite;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.EnumTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.EnumTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.EnumEqualsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.DummyEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.DummyEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ColorEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ColorEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken5OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken5OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken4OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken4OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken3OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken3OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken3Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken3Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken2OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken2OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken2Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken2Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken1OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken1OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken1Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.Broken1Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ValuedEnumTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ValuedEnumTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ValuedColorEnum;ADDED*;.ValuedEnum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ValuedColorEnum;ADDED*;.ValuedEnum.ValuedEnum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Extended3Enum;ADDED*;.Extended2Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Extended3Enum;ADDED*;.Extended2Enum.Extended2Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Extended2Enum;ADDED*;.Extended1Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Extended2Enum;ADDED*;.Extended1Enum.Extended1Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Extended1Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Extended1Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.EnumUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.EnumUtilsTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.EnumTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.EnumTestSuite;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.EnumTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.EnumTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.DummyEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.DummyEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ColorEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ColorEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken5OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken5OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken4OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken4OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken3OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken3OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken3Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken3Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken2OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken2OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken2Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken2Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken1OperationEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken1OperationEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken1Enum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.Broken1Enum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.ToStringStyleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.ToStringBuilderTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.StandardToStringStyleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.SimpleToStringStyleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.ShortPrefixToStringStyleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.ReflectionToStringBuilderExcludeTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.NoFieldNamesToStringStyleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.MultiLineToStringStyleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.HashCodeBuilderTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.HashCodeBuilderAndEqualsBuilderTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.EqualsBuilderTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.DefaultToStringStyleTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.CompareToBuilderTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.BuilderTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.WordUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.ValidateTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.UnhandledExceptionTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.SystemUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.StringUtilsTrimEmptyTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.StringUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.StringUtilsSubstringTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.StringUtilsIsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.StringUtilsEqualsIndexOfTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.StringEscapeUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.SerializationUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.RandomStringUtilsTest;ADDED*;.junit
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.ObjectUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NumberUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NumberUtilsTest;ADDED*;junit.framework.TestCasejunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NumberRangeTest;ADDED*;.AbstractRangeTest
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NumberRangeTest;ADDED*;.AbstractRangeTestjunit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NullArgumentExceptionTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NotImplementedExceptionTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.LocaleUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.LangTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.IntHashMapTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.IncompleteArgumentExceptionTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.IllegalClassExceptionTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.EntitiesTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.EntitiesPerformanceTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.ClassUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.CharUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.CharSetUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.CharSetTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.CharRangeTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.CharEncodingTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.BooleanUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.BitFieldTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.ArrayUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.ArrayUtilsRemoveTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.ArrayUtilsAddTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.AllLangTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.DateFormatterTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.time.FastDateFormat;ADDED*;java.text.Format
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.MapStrLookup;ADDED*;.StrLookup
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.CompositeFormat;ADDED*;java.text.Format
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableShort;ADDED*;.Number
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableLong;ADDED*;.Number
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableInt;ADDED*;.Number
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableFloat;ADDED*;.Number
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableDouble;ADDED*;.Number
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.mutable.MutableByte;ADDED*;.Number
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.NumberRange;ADDED*;.Range
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.LongRange;ADDED*;.Range
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.JVMRandom;ADDED*;java.util.Random
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.IntRange;ADDED*;.Range
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.Fraction;ADDED*;.Number
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.FloatRange;ADDED*;.Range
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.math.DoubleRange;ADDED*;.Range
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableRuntimeException;ADDED*;.RuntimeException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableException;ADDED*;.Exception
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.exception.NestableError;ADDED*;.Error
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ValuedEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enums.ValuedEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ValuedEnum;ADDED*;.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.enum.ValuedEnum;ADDED*;.Enum.Enum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.StandardToStringStyle;ADDED*;.ToStringStyle
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.builder.ReflectionToStringBuilder;ADDED*;.ToStringBuilder
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.UnhandledException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.SerializationException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NumberRange;ADDED*;.Range
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NullArgumentException;ADDED*;.IllegalArgumentException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.NotImplementedException;ADDED*;.UnsupportedOperationException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.IncompleteArgumentException;ADDED*;.IllegalArgumentException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.IllegalClassException;ADDED*;.IllegalArgumentException
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.HashEntityMap;ADDED*;.MapIntMap
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.TreeEntityMap;ADDED*;.MapIntMap
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.LookupEntityMap;ADDED*;.PrimitiveEntityMap
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.BinaryEntityMap;ADDED*;.ArrayEntityMap
