CommitNumber;Entity;Method;Change
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.fatal(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.fatal(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.isDebugEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.isErrorEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.isFatalEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.isInfoEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.isTraceEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.isWarnEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.Log4JLogger(String);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.Log4JLogger(Logger);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.trace(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.trace(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.debug(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.debug(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.info(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.info(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.warn(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.warn(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.error(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.error(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.fatal(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.fatal(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.getLogger();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.isDebugEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.isErrorEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.isFatalEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.isInfoEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.isTraceEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Log4JLogger.isWarnEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.jdk14.DefaultConfigTestCase.testPristineLog();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.log4j.CustomConfigTestCase.testPristineLog();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.log4j.DefaultConfigTestCase.testPristineLog();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(Logger);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(String);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.getLogger();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.debug(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.debug(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.error(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.error(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.fatal(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.fatal(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.info(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.info(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.isDebugEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.isErrorEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.isFatalEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.isInfoEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.isTraceEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.isWarnEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.trace(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.trace(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.warn(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.AvalonLogger.warn(Object);BODY_MODIFIED
a4eb04167cd0782b79224819ff6ff9b503a3ff07;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogClassName();BODY_MODIFIED
a4eb04167cd0782b79224819ff6ff9b503a3ff07;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
c83a3e1b5a0e474621df9d16a1e045590c36a3bb;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
c83a3e1b5a0e474621df9d16a1e045590c36a3bb;METHOD;org.apache.commons.logging.LogFactory.getContextClassLoader();BODY_MODIFIED
c83a3e1b5a0e474621df9d16a1e045590c36a3bb;METHOD;org.apache.commons.logging.LogFactory.getCachedFactory(ClassLoader);BODY_MODIFIED
c83a3e1b5a0e474621df9d16a1e045590c36a3bb;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final);BODY_MODIFIED
c83a3e1b5a0e474621df9d16a1e045590c36a3bb;METHOD;org.apache.commons.logging.impl.Log4jFactory.release();BODY_MODIFIED
c83a3e1b5a0e474621df9d16a1e045590c36a3bb;METHOD;org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(String);BODY_MODIFIED
b7a766054f6d1da595259b0b3c4e5d090d1ec8eb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
c69e5fd057e9d3b9debc486d81f9c144f51bf929;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
d3ebabcd5d35e28921b74787304ebd5f0258b75c;METHOD;org.apache.commons.logging.log4j.CustomConfigTestCase.checkLoggingEvents(boolean);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.trace(Object);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.trace(Object,Throwable);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.debug(Object);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.debug(Object,Throwable);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.info(Object);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.info(Object,Throwable);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.warn(Object);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.warn(Object,Throwable);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.error(Object);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.error(Object,Throwable);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.fatal(Object);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.fatal(Object,Throwable);BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.isErrorEnabled();BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.isFatalEnabled();BODY_MODIFIED
3a7e975403f0fcaae4a773aa5f38d5ccf7566df1;METHOD;org.apache.commons.logging.impl.Log4JLogger.isWarnEnabled();BODY_MODIFIED
4d10d0df0c5d55d6b838e2abf2461d076497db2b;METHOD;org.apache.commons.logging.simple.CustomConfigTestCase.checkDecorated();BODY_MODIFIED
4d10d0df0c5d55d6b838e2abf2461d076497db2b;METHOD;org.apache.commons.logging.simple.DefaultConfigTestCase.checkDecorated();BODY_MODIFIED
ed0269ef72e5467b73fc93fac56fb5a7e40cf176;METHOD;org.apache.commons.logging.simple.CustomConfigTestCase.checkDecorated();BODY_MODIFIED
7e6c9ff37753dc52935e2fc193d9f13c325c5377;METHOD;org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(Logger);BODY_MODIFIED
7e6c9ff37753dc52935e2fc193d9f13c325c5377;METHOD;org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(String);BODY_MODIFIED
86b1ee0eab4d1bc61ccc526aefe13644c1874032;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
433ad87cd11a009a21957286f53aaf8765073c10;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
7a03f06584e4bcdc5d3de779fa1d1ee86aa2ffe4;METHOD;org.apache.commons.logging.TestAll.suite();BODY_MODIFIED
c24811762a7f7503bc61d9ef7de9f321caef82ef;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testPut();BODY_MODIFIED
00b2ab86bff76efee41f6cfc4f6e7d1fe3eb458b;METHOD;org.apache.commons.logging.impl.WeakHashtable.contains(Object);BODY_MODIFIED
00b2ab86bff76efee41f6cfc4f6e7d1fe3eb458b;METHOD;org.apache.commons.logging.impl.WeakHashtable.containsKey(Object);BODY_MODIFIED
00b2ab86bff76efee41f6cfc4f6e7d1fe3eb458b;METHOD;org.apache.commons.logging.impl.WeakHashtable.containsValue(Object);BODY_MODIFIED
00b2ab86bff76efee41f6cfc4f6e7d1fe3eb458b;METHOD;org.apache.commons.logging.impl.WeakHashtable.elements();BODY_MODIFIED
00b2ab86bff76efee41f6cfc4f6e7d1fe3eb458b;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testRelease();BODY_MODIFIED
a78b72ab6d387ae897227d6adf78167847b13c3b;METHOD;org.apache.commons.logging.impl.Referenced.Referenced(Object);BODY_MODIFIED
a78b72ab6d387ae897227d6adf78167847b13c3b;METHOD;org.apache.commons.logging.impl.Referenced.hashCode();BODY_MODIFIED
a78b72ab6d387ae897227d6adf78167847b13c3b;METHOD;org.apache.commons.logging.impl.Referenced.equals(Object);BODY_MODIFIED
a78b72ab6d387ae897227d6adf78167847b13c3b;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testRelease();BODY_MODIFIED
e7c56e483f0c964fa574a19b6b7a824b1924e1bc;METHOD;org.apache.commons.logging.impl.WeakHashtable.elements();BODY_MODIFIED
f87688012a2e9c34e19209975dab6855d7534143;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
072144595926600d34719575c266d2dbeafcc24b;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
7839295a8ea19bee13369e2df17acdcf9e531ebf;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
7839295a8ea19bee13369e2df17acdcf9e531ebf;METHOD;org.apache.commons.logging.LogFactory.release(ClassLoader);BODY_MODIFIED
7839295a8ea19bee13369e2df17acdcf9e531ebf;METHOD;org.apache.commons.logging.LogFactory.releaseAll();BODY_MODIFIED
7839295a8ea19bee13369e2df17acdcf9e531ebf;METHOD;org.apache.commons.logging.LogFactory.getCachedFactory(ClassLoader);BODY_MODIFIED
7839295a8ea19bee13369e2df17acdcf9e531ebf;METHOD;org.apache.commons.logging.LogFactory.cacheFactory(ClassLoader,LogFactory);BODY_MODIFIED
3200e8aa2e580978117b114f2cd3766d9d0351da;METHOD;org.apache.commons.logging.TestAll.suite();BODY_MODIFIED
851f7c5f3352e0977346f69df0762bcab7bfb7d8;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final);BODY_MODIFIED
e985f2a0516013d9624202e2c399badce8f8261f;METHOD;org.apache.commons.logging.LogFactory.LogFactory();BODY_MODIFIED
e985f2a0516013d9624202e2c399badce8f8261f;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
e985f2a0516013d9624202e2c399badce8f8261f;METHOD;org.apache.commons.logging.LogFactory.getContextClassLoader();BODY_MODIFIED
e985f2a0516013d9624202e2c399badce8f8261f;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
c1f16b5d2a81d37b5a8dc0c9a195bb76761998d1;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
cbfc01a0ab940b6e21f4e2b4559b707059ace140;METHOD;org.apache.commons.logging.proofofconcept.runner.ClassLoaderRunner.run(String,URL,URL,boolean,boolean);BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.LogFactory();BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.release(ClassLoader);BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.releaseAll();BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.getClassLoader(Class);BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.directGetContextClassLoader();BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.getCachedFactory(ClassLoader);BODY_MODIFIED
c485c20b1eb33e2f3bf190a57f6fb240c2d8a643;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.LogFactoryImpl();BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.release();BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogClassName();BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.reportInvalidLogAdapter(Class,Class);BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk13LumberjackAvailable();BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
110f2a234b9d651996946b1ce79b514c7c4e8348;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
75c8135c033bec0ef13e67b519366f16abd36b8e;METHOD;org.apache.commons.logging.LogFactory.directGetContextClassLoader();BODY_MODIFIED
75c8135c033bec0ef13e67b519366f16abd36b8e;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
195ac37a76e7008fcdbd88ecf465a5063af73dbd;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.setUpHandlers();BODY_MODIFIED
15956fee8248c4b2d8dacd1d088cfa20eb6f43e9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogClassName();BODY_MODIFIED
15956fee8248c4b2d8dacd1d088cfa20eb6f43e9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
15956fee8248c4b2d8dacd1d088cfa20eb6f43e9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.loadClass(final);BODY_MODIFIED
15956fee8248c4b2d8dacd1d088cfa20eb6f43e9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk13LumberjackAvailable();BODY_MODIFIED
15956fee8248c4b2d8dacd1d088cfa20eb6f43e9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
15956fee8248c4b2d8dacd1d088cfa20eb6f43e9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
15956fee8248c4b2d8dacd1d088cfa20eb6f43e9;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
ac7a0f8505fe64340f3deeb24a5dc713549494f4;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk13LumberjackAvailable();BODY_MODIFIED
ac7a0f8505fe64340f3deeb24a5dc713549494f4;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
ac7a0f8505fe64340f3deeb24a5dc713549494f4;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
ac7a0f8505fe64340f3deeb24a5dc713549494f4;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
eb93a324e4a38f016e157499ec5826b887594748;METHOD;org.apache.commons.logging.TestAll.suite();BODY_MODIFIED
eb93a324e4a38f016e157499ec5826b887594748;METHOD;org.apache.commons.logging.LoadTest.testInContainer();BODY_MODIFIED
eb93a324e4a38f016e157499ec5826b887594748;METHOD;org.apache.commons.logging.LoadTest.reload();BODY_MODIFIED
17c6d98369a44ee7724b1e5821d69e73c637d132;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.reportInvalidLogAdapter(Class,Throwable);BODY_MODIFIED
ca0188c41e5fe63117adae957e58ea06cef2a034;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
a3f8e5302a312d1e103366d480783c544eb0b870;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
a3f8e5302a312d1e103366d480783c544eb0b870;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
a3f8e5302a312d1e103366d480783c544eb0b870;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
a3f8e5302a312d1e103366d480783c544eb0b870;METHOD;org.apache.commons.logging.LoadTest.testInContainer();BODY_MODIFIED
a3f8e5302a312d1e103366d480783c544eb0b870;METHOD;org.apache.commons.logging.NullClassLoaderTest.testSameLogObject();BODY_MODIFIED
b35e8d3b53afadf34ce6bcbb64f933811d050701;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
9ecd27bf489ed812919d292260ec32c8cf46a705;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getConfigurationValue(String);BODY_MODIFIED
e2a17e8fb803445fbdee76b22c4401f48c464e2c;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
330e17e0edaf4e8d2b0698348c20a076736ca856;METHOD;org.apache.commons.logging.Wrapper.main(String);BODY_MODIFIED
60c7478968df314fd2568255e117e72f7372cf72;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
549db6b06922adebd36ffcdc1e71029ca7d78a33;METHOD;org.apache.commons.logging.log4j.CustomConfigTestCase.checkLog();BODY_MODIFIED
549db6b06922adebd36ffcdc1e71029ca7d78a33;METHOD;org.apache.commons.logging.log4j.DefaultConfigTestCase.checkLog();BODY_MODIFIED
9b59c323f69be8579bc995e36ff45f3210db5c3e;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.checkLogRecords(boolean);BODY_MODIFIED
9b59c323f69be8579bc995e36ff45f3210db5c3e;METHOD;org.apache.commons.logging.log4j.CustomConfigTestCase.testExceptionMessages();BODY_MODIFIED
27d23865983d688d6ef125ebdf742ab34d701a7f;METHOD;org.apache.commons.logging.pathable.PathableTestCase.suite();BODY_MODIFIED
27d23865983d688d6ef125ebdf742ab34d701a7f;METHOD;org.apache.commons.logging.pathable.PathableTestCase.testPaths();BODY_MODIFIED
ab117df3c7dc8b4ca206ea99e6ac2a65ae4edd3a;METHOD;org.apache.commons.logging.PathableClassLoader.loadClass(String,boolean);BODY_MODIFIED
ab117df3c7dc8b4ca206ea99e6ac2a65ae4edd3a;METHOD;org.apache.commons.logging.PathableClassLoader.getResources(String);BODY_MODIFIED
4a0c89295784aebf94cc807df7577eedff8235f2;METHOD;org.apache.commons.logging.PathableTestSuite.runTest(Test,TestResult);BODY_MODIFIED
6ceb7c0ab3b50892d54a7e37cd9b636227279931;METHOD;org.apache.commons.logging.AltHashtableTestCase.testType();BODY_MODIFIED
6ceb7c0ab3b50892d54a7e37cd9b636227279931;METHOD;org.apache.commons.logging.AltHashtableTestCase.testPutCalled();BODY_MODIFIED
35b1d6c80ebb1e4bf364745ded238fa1a5b4409f;METHOD;org.apache.commons.logging.simple.DefaultConfigTestCase.setUp();BODY_MODIFIED
2649aa8c6d2ded7b0ba1b0c5fde6605c8fde92ca;METHOD;org.apache.commons.logging.simple.CustomConfigTestCase.setUp();BODY_MODIFIED
4c8d747d37b9644847ea3700582abbc57bc91d9c;METHOD;org.apache.commons.logging.simple.DefaultConfigTestCase.setUp();BODY_MODIFIED
3083b9a3343b3d4019e627cbde7e28206b8f0ec6;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testResources();BODY_MODIFIED
dfc008fc825f2ea240ee50edae1cc789a50dafc2;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testResources();BODY_MODIFIED
d163dc0a8f0f5b02928f65c57812ff382e1c50c5;METHOD;org.apache.commons.logging.pathable.ParentFirstTestCase.testResources();BODY_MODIFIED
4bd1bd70a05931441be721aa4b691abb896cb47b;METHOD;org.apache.commons.logging.UserClass.UserClass();BODY_MODIFIED
697b414639ff1fd38e4720ba386eb7d0f91b9ce5;METHOD;org.apache.commons.logging.log4j.StandardTests.testPlainMessages();BODY_MODIFIED
697b414639ff1fd38e4720ba386eb7d0f91b9ce5;METHOD;org.apache.commons.logging.log4j.StandardTests.testExceptionMessages();BODY_MODIFIED
697b414639ff1fd38e4720ba386eb7d0f91b9ce5;METHOD;org.apache.commons.logging.log4j.StandardTests.testSerializable();BODY_MODIFIED
b1d6285f152f804bf5df469f9b854edd8cbb3143;METHOD;org.apache.commons.logging.log4j.log4j12.ApiClasspathStandardTestCase.suite();BODY_MODIFIED
b1d6285f152f804bf5df469f9b854edd8cbb3143;METHOD;org.apache.commons.logging.log4j.log4j12.AppClasspathStandardTestCase.suite();BODY_MODIFIED
b1d6285f152f804bf5df469f9b854edd8cbb3143;METHOD;org.apache.commons.logging.log4j.log4j12.ChildClasspathStandardTestCase.suite();BODY_MODIFIED
b1d6285f152f804bf5df469f9b854edd8cbb3143;METHOD;org.apache.commons.logging.log4j.log4j12.ParentClasspathStandardTestCase.suite();BODY_MODIFIED
e934c300304019fe7443c5bbfbc102023c8d94b8;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
477165adb11d148a03424219e4374ecd012dac6e;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
c9a298dd65758f156d11e8370ad3618a61da2a67;METHOD;org.apache.commons.logging.PathableClassLoader.addURL(URL);BODY_MODIFIED
89a0e10f950652858054b777fefa7acc4133806b;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
