CommitNumber;Entity;Method;Change
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.DBTest.DBTest();BODY_MODIFIED
57b036e0e6b4fe3be73a07e34c5971559ea03a5e;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
57b036e0e6b4fe3be73a07e34c5971559ea03a5e;METHOD;com.mongodb.ErrorTest.testLastError();BODY_MODIFIED
6f9d87b62ac9648b66976642a7d09ef774fdb3f9;METHOD;com.mongodb.util.JSONParser.parseObject();BODY_MODIFIED
6f9d87b62ac9648b66976642a7d09ef774fdb3f9;METHOD;com.mongodb.util.JSONParser.skipWS();BODY_MODIFIED
da355e34c0c024369814420a739b0e936b9806d6;METHOD;com.mongodb.JavaClientTest.main(String);BODY_MODIFIED
c7cafa472d5c03e058b4e5f7c5393493c8f37dee;METHOD;com.mongodb.ObjectId.toStringMongod();BODY_MODIFIED
0ca7c03869fcd1ce47606cf78f3d742de1c76659;METHOD;com.mongodb.DBCollection.dropIndexes();BODY_MODIFIED
8f62ba65fca5259128beeb6d1ff815f3812003d9;METHOD;com.mongodb.DBCursor.batchSize(int);BODY_MODIFIED
c8296ea0b5b0e6d2407e0e92cf5d3e1a9c03846b;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
b3b3c0604a88c3bef1b8608282d6d5e7f9cb0618;METHOD;com.mongodb.JavaClientTest.testSet();BODY_MODIFIED
b3b3c0604a88c3bef1b8608282d6d5e7f9cb0618;METHOD;com.mongodb.JavaClientTest.testKeys1();BODY_MODIFIED
b3b3c0604a88c3bef1b8608282d6d5e7f9cb0618;METHOD;com.mongodb.DBTests.testConcurrentUpdate();BODY_MODIFIED
7af7292ddaa18737a966ff6c9d826f054bc57335;METHOD;com.mongodb.JavaClientTest.JavaClientTest();BODY_MODIFIED
a7f3c45ebec760ea038cd79dbe35da6283802b40;METHOD;com.mongodb.util.JSONParser.parseNumber();BODY_MODIFIED
be4ad505dede42a785720dbabd72192f559464c5;METHOD;com.mongodb.util.JSON.string(StringBuilder,String);BODY_MODIFIED
be4ad505dede42a785720dbabd72192f559464c5;METHOD;com.mongodb.util.JSONParser.parseString();BODY_MODIFIED
c8024188a8f0a779acc54ace6b67d2f06cd6d705;METHOD;com.mongodb.util.JSON.string(StringBuilder,String);BODY_MODIFIED
c8024188a8f0a779acc54ace6b67d2f06cd6d705;METHOD;com.mongodb.util.JSONParser.parseString();BODY_MODIFIED
e4ec7557694e9b0166c843ad405077571e1d401e;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
e4ec7557694e9b0166c843ad405077571e1d401e;METHOD;com.mongodb.JavaClientTest.testAuth();BODY_MODIFIED
84a5cc5623ab3fc680bdb3f87403af2df1b8b144;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
84a5cc5623ab3fc680bdb3f87403af2df1b8b144;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
89de317c576aa5157bf42c6f57a0dd6e2a47ea4a;METHOD;com.mongodb.JavaClientTest.testBinary();BODY_MODIFIED
5e3025533789ff8d441b3ea900c9e9b27044d5db;METHOD;com.mongodb.gridfs.GridFSTest.testInOut(String);BODY_MODIFIED
7626b3f88b053fb0f4685e594f93316a6628d433;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
613bdf4a352e451ad35a510cbe15493213513970;METHOD;com.mongodb.util.JSONParser.parseString();BODY_MODIFIED
17228df32c0152f43acd9f6992eba0d1e834b922;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
76ce9b51e64e7a65222c93fd27f42f642930ebb6;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
c0576bf0b561996ed99e16472b2d232bbba9d954;METHOD;com.mongodb.util.JSONParser.parseNumber();BODY_MODIFIED
3e84520d0d7327d05a137143c9c6c031e2c2f7a1;METHOD;com.mongodb.DBApiLayer.DBApiLayer(String);BODY_MODIFIED
3e84520d0d7327d05a137143c9c6c031e2c2f7a1;METHOD;com.mongodb.DBApiLayer._removeRoot(String);BODY_MODIFIED
48fbd2ad5b3d7d2c8fde2cb9bec2da55958e30e2;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
48fbd2ad5b3d7d2c8fde2cb9bec2da55958e30e2;METHOD;com.mongodb.util.JSONParser.parse();BODY_MODIFIED
022ab912b00320468a3682ef7a19acf4751fb63c;METHOD;com.mongodb.ObjectId.ObjectId(String,boolean);BODY_MODIFIED
022ab912b00320468a3682ef7a19acf4751fb63c;METHOD;com.mongodb.ObjectId.toStringBabble();BODY_MODIFIED
daa17faa069d4a96bbbfcd51378294b9e24bd690;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
daa17faa069d4a96bbbfcd51378294b9e24bd690;METHOD;com.mongodb.ObjectId.ObjectId(String,boolean);BODY_MODIFIED
daa17faa069d4a96bbbfcd51378294b9e24bd690;METHOD;com.mongodb.ObjectId.ObjectId(byte);BODY_MODIFIED
daa17faa069d4a96bbbfcd51378294b9e24bd690;METHOD;com.mongodb.ObjectId.ObjectId();BODY_MODIFIED
daa17faa069d4a96bbbfcd51378294b9e24bd690;METHOD;com.mongodb.ObjectId.equals(Object);BODY_MODIFIED
daa17faa069d4a96bbbfcd51378294b9e24bd690;METHOD;com.mongodb.ObjectId.toByteArray();BODY_MODIFIED
daa17faa069d4a96bbbfcd51378294b9e24bd690;METHOD;com.mongodb.ObjectId.compareTo(ObjectId);BODY_MODIFIED
e394110bc72855604b615dbc8e735a3f92ea9438;METHOD;com.mongodb.ObjectId.compareTo(ObjectId);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.DBMessageLayer.doInsert(ByteBuffer,WriteConcern);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.DBMessageLayer.doDelete(ByteBuffer,WriteConcern);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.DBMessageLayer.doUpdate(ByteBuffer,WriteConcern);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.DBMessageLayer.doKillCursors(ByteBuffer);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.DBMessageLayer.doQuery(ByteBuffer,ByteBuffer);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.DBMessageLayer.doGetMore(ByteBuffer,ByteBuffer);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.Mongo.Mongo(DBAddress);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.Mongo.Mongo(DBAddress,DBAddress);BODY_MODIFIED
bd3831591a29690c914d3b95f6c3e32a3d25fc81;METHOD;com.mongodb.Mongo.getDB(String);BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.DBPort.DBPort(InetSocketAddress);BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.DBPortPool.createNew();BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.Mongo.Mongo(DBAddress);BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.Mongo.Mongo(DBAddress,DBAddress);BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,DBAddress);BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<DBAddress>);BODY_MODIFIED
5b6d5b5af6de85fa7f32de9a34da1eecf5b1a49c;METHOD;com.mongodb.DBTCPConnector._set(DBAddress);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.dropIndexes(String);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.drop();BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.getCount(DBObject,DBObject);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.group(DBObject,DBObject,DBObject,String);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.distinct(String,DBObject);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.mapReduce(DBObject);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.getIndexInfo();BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.DBCollection(DB,String);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.getCollection(String);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.getDB();BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.checkReadOnly(boolean);BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCollection.getWriteConcern();BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.DBCursor.count();BODY_MODIFIED
25e1995548e9f0c0b6e9b5b001c0e1fbe6bc4d2c;METHOD;com.mongodb.MapReduceOutput.MapReduceOutput(DBCollection,BasicDBObject);BODY_MODIFIED
9ea0bc9c40a855019dac0ef7494e38af49747dd7;METHOD;com.mongodb.Mongo.Mongo(DBAddress,MongoOptions);BODY_MODIFIED
9ea0bc9c40a855019dac0ef7494e38af49747dd7;METHOD;com.mongodb.Mongo.Mongo(DBAddress,DBAddress,MongoOptions);BODY_MODIFIED
9ea0bc9c40a855019dac0ef7494e38af49747dd7;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,DBAddress);BODY_MODIFIED
9ea0bc9c40a855019dac0ef7494e38af49747dd7;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<DBAddress>);BODY_MODIFIED
a1a68e648b2b6e28ac12c906acfc219ab18ec204;METHOD;com.mongodb.DB.getCollectionNames();BODY_MODIFIED
53a40496a6da721240dcfa4ba24d5807d6a76c41;METHOD;com.mongodb.DBApiLayer.doInsert(ByteBuffer,WriteConcern);BODY_MODIFIED
53a40496a6da721240dcfa4ba24d5807d6a76c41;METHOD;com.mongodb.DBApiLayer.doDelete(ByteBuffer,WriteConcern);BODY_MODIFIED
53a40496a6da721240dcfa4ba24d5807d6a76c41;METHOD;com.mongodb.DBApiLayer.doUpdate(ByteBuffer,WriteConcern);BODY_MODIFIED
53a40496a6da721240dcfa4ba24d5807d6a76c41;METHOD;com.mongodb.DBApiLayer.doKillCursors(ByteBuffer);BODY_MODIFIED
53a40496a6da721240dcfa4ba24d5807d6a76c41;METHOD;com.mongodb.DBApiLayer.doQuery(ByteBuffer,ByteBuffer);BODY_MODIFIED
53a40496a6da721240dcfa4ba24d5807d6a76c41;METHOD;com.mongodb.DBApiLayer.doGetMore(ByteBuffer,ByteBuffer);BODY_MODIFIED
53a40496a6da721240dcfa4ba24d5807d6a76c41;METHOD;com.mongodb.Mongo.getDB(String);BODY_MODIFIED
729fc494e5305d362eea95b01c381f2a7daf2652;METHOD;com.mongodb.BasicDBObject.BasicDBObject(Map);BODY_MODIFIED
729fc494e5305d362eea95b01c381f2a7daf2652;METHOD;com.mongodb.BasicDBObject.toMap();BODY_MODIFIED
729fc494e5305d362eea95b01c381f2a7daf2652;METHOD;com.mongodb.BasicDBObject.removeField(String);BODY_MODIFIED
729fc494e5305d362eea95b01c381f2a7daf2652;METHOD;com.mongodb.BasicDBObject.put(String,Object);BODY_MODIFIED
729fc494e5305d362eea95b01c381f2a7daf2652;METHOD;com.mongodb.BasicDBObject.append(String,Object);BODY_MODIFIED
729fc494e5305d362eea95b01c381f2a7daf2652;METHOD;com.mongodb.BasicDBObject.equals(Object);BODY_MODIFIED
5034efe8fa3e1d6be8272c78d97ab267a881dead;METHOD;com.mongodb.util.CustomHashMap<K,V>.toString();BODY_MODIFIED
5034efe8fa3e1d6be8272c78d97ab267a881dead;METHOD;com.mongodb.util.JSONParser.parseString();BODY_MODIFIED
5034efe8fa3e1d6be8272c78d97ab267a881dead;METHOD;com.mongodb.util.JSONParseException.getMessage();BODY_MODIFIED
5034efe8fa3e1d6be8272c78d97ab267a881dead;METHOD;com.mongodb.util.StringUtil.replace(String,String,String);BODY_MODIFIED
5034efe8fa3e1d6be8272c78d97ab267a881dead;METHOD;com.mongodb.util.Util.toHex(byte);BODY_MODIFIED
e69e2e5e1857d115cf032c5f01bdca4193259e48;METHOD;com.mongodb.BasicDBList.putAll(Map);BODY_MODIFIED
e69e2e5e1857d115cf032c5f01bdca4193259e48;METHOD;com.mongodb.BasicDBObject.putAll(Map);BODY_MODIFIED
e69e2e5e1857d115cf032c5f01bdca4193259e48;METHOD;com.mongodb.ReflectionDBObject.putAll(Map);BODY_MODIFIED
e69e2e5e1857d115cf032c5f01bdca4193259e48;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
32b83555bf5ffd9974f2529504b45db2e68620ca;METHOD;com.mongodb.gridfs.GridFSFile.get(String);BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.DBApiLayer.doInsert(ByteBuffer,WriteConcern);BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.DBApiLayer.doDelete(ByteBuffer,WriteConcern);BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.DBApiLayer.doUpdate(ByteBuffer,WriteConcern);BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.DBApiLayer.doKillCursors(ByteBuffer);BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.DBApiLayer.doQuery(ByteBuffer,ByteBuffer);BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.DBApiLayer.doGetMore(ByteBuffer,ByteBuffer);BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.JavaClientTest.testAuth();BODY_MODIFIED
184f8a444043f7346160590636f24987078b8026;METHOD;com.mongodb.DB.authenticate(String,char);BODY_MODIFIED
92ecc6ef258a9bad9909ae93f5e6cf2df5ca3ec7;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
114ba64562d71cc869f4be5d9fe00b12b9875b59;METHOD;com.mongodb.DB.authenticate(String,char);BODY_MODIFIED
1fa319a80f12b6b18c950404bd5ec623a81e79bd;METHOD;com.mongodb.ByteDecoder.ByteDecoder();BODY_MODIFIED
1fa319a80f12b6b18c950404bd5ec623a81e79bd;METHOD;com.mongodb.DBPort.go(DBMessage,ByteBuffer);BODY_MODIFIED
1fa319a80f12b6b18c950404bd5ec623a81e79bd;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
1fa319a80f12b6b18c950404bd5ec623a81e79bd;METHOD;com.mongodb.DBPort.finalize();BODY_MODIFIED
723d7689a729f63eec40bd749ffe5869a9ea377c;METHOD;com.mongodb.DBCollection.find(DBObject,DBObject,int,int);BODY_MODIFIED
723d7689a729f63eec40bd749ffe5869a9ea377c;METHOD;com.mongodb.DBCollection.findOne(Object,DBObject);BODY_MODIFIED
723d7689a729f63eec40bd749ffe5869a9ea377c;METHOD;com.mongodb.DBCollection.findOne(DBObject,DBObject);BODY_MODIFIED
723d7689a729f63eec40bd749ffe5869a9ea377c;METHOD;com.mongodb.DBCursor.copy();BODY_MODIFIED
723d7689a729f63eec40bd749ffe5869a9ea377c;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
723d7689a729f63eec40bd749ffe5869a9ea377c;METHOD;com.mongodb.DB.getCollectionNames();BODY_MODIFIED
723d7689a729f63eec40bd749ffe5869a9ea377c;METHOD;com.mongodb.DBTCPConnector._pickInitial();BODY_MODIFIED
149c190a58a5f492fbaf72592c059c0e45d9a1c0;METHOD;com.mongodb.BasicDBObject.equals(Object);BODY_MODIFIED
919a5d0b56b7485a8080840597af2d8ad0cd798c;METHOD;com.mongodb.DBPortPool.gotError(Exception);BODY_MODIFIED
7aac2d20ac514e966406542917553d3faba79d17;METHOD;com.mongodb.RawDBObject._readCStr(final,final);BODY_MODIFIED
af2a6a4f31a53212d63b499fe1732749da778667;METHOD;com.mongodb.RawDBObject._readCStr(final,final);BODY_MODIFIED
2d094436e7872ad1d08a26651dc4b00815fb8b18;METHOD;com.mongodb.MongoException.MongoException(String);BODY_MODIFIED
2d094436e7872ad1d08a26651dc4b00815fb8b18;METHOD;com.mongodb.MongoException.MongoException(String,Throwable);BODY_MODIFIED
2d094436e7872ad1d08a26651dc4b00815fb8b18;METHOD;com.mongodb.DBTCPConnector.say(DB,int,ByteBuffer,DB.WriteConcern);BODY_MODIFIED
c9f7c6885b44a664cb2a732ac008ed58fd04bcb2;METHOD;com.mongodb.Mongo.Mongo();BODY_MODIFIED
07491e673caeaad7ca6d4122ec13ceee2ab7070d;METHOD;com.mongodb.JavaClientTest.test1();BODY_MODIFIED
e6d06ce8abb3906db0607b843cacd69768cfe277;METHOD;com.mongodb.DBCursor._noRefCheck(DBObject);BODY_MODIFIED
e6d06ce8abb3906db0607b843cacd69768cfe277;METHOD;com.mongodb.gridfs.GridFSFile.put(String,Object);BODY_MODIFIED
9e0e895729e7e9832a7e61ebd978ff8764250ece;METHOD;com.mongodb.DBCursor._addToQueryObject(DBObject,String,DBObject,boolean);BODY_MODIFIED
18101f978c7c153a7c2f56ac6727fc639c4161a4;METHOD;com.mongodb.DBCollection.findOne(Object,DBObject);BODY_MODIFIED
316194f332b67878e25cddd4310eda49bb87431b;METHOD;com.mongodb.DBCollection.ensureIndex(DBObject,String);BODY_MODIFIED
316194f332b67878e25cddd4310eda49bb87431b;METHOD;com.mongodb.DBCollection.ensureIndex(DBObject,String,boolean);BODY_MODIFIED
316194f332b67878e25cddd4310eda49bb87431b;METHOD;com.mongodb.DBCollection.ensureIndex(final);BODY_MODIFIED
316194f332b67878e25cddd4310eda49bb87431b;METHOD;com.mongodb.DBCollection.createIndex(final);BODY_MODIFIED
316194f332b67878e25cddd4310eda49bb87431b;METHOD;com.mongodb.gridfs.GridFSTest.GridFSTest();BODY_MODIFIED
b37f8466dc29c3660891d7c7948e14cdcf4ba0c9;METHOD;com.mongodb.DBCollection.ensureIndex(final,final);BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.DBAddress.DBAddress(String);BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.DBAddress.hashCode();BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.DBAddress.equals(Object);BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.DBAddress.toString();BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.DBAddress.getDBName();BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.Mongo.connect(DBAddress);BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.Mongo.Mongo();BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.Mongo.Mongo(String);BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.Mongo.Mongo(String,MongoOptions);BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.Mongo.Mongo(String,int);BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.DBTCPConnector._pickInitial();BODY_MODIFIED
d725ac2898793a8f8c425b40911482ae41651b65;METHOD;com.mongodb.DBTCPConnector._pickCurrent();BODY_MODIFIED
108c46d17f78724bd71a1bb9608c19a0fbfc9b9d;METHOD;com.mongodb.DBTCPConnector.say(DB,int,ByteBuffer,DB.WriteConcern);BODY_MODIFIED
108c46d17f78724bd71a1bb9608c19a0fbfc9b9d;METHOD;com.mongodb.DBTCPConnector._call(DB,int,ByteBuffer,ByteBuffer,int);BODY_MODIFIED
1186460fbdefb89f86063e8e904ecd64f67c72a1;METHOD;com.mongodb.DB.requestStart();BODY_MODIFIED
1186460fbdefb89f86063e8e904ecd64f67c72a1;METHOD;com.mongodb.DB.requestDone();BODY_MODIFIED
1186460fbdefb89f86063e8e904ecd64f67c72a1;METHOD;com.mongodb.DB.requestEnsureConnection();BODY_MODIFIED
b2ba72bf3b8b3cd407908b21746ba399fa7b076a;METHOD;com.mongodb.ByteDecoder.readObject();BODY_MODIFIED
b1e01829e7bafa53bf141069f21a1723d6a553cd;METHOD;com.mongodb.DBApiLayer.doGetMore(ByteBuffer,ByteBuffer);BODY_MODIFIED
b1e01829e7bafa53bf141069f21a1723d6a553cd;METHOD;com.mongodb.DBPort._read(ByteBuffer);BODY_MODIFIED
b1e01829e7bafa53bf141069f21a1723d6a553cd;METHOD;com.mongodb.DBTCPConnector.call(DB,int,ByteBuffer,ByteBuffer);BODY_MODIFIED
997e3674eb780eb5732d84657bc0b9e9d8cea2ef;METHOD;com.mongodb.DBCollection.genIndexName(DBObject);BODY_MODIFIED
6045f5b17a0cedcb375ad802957d66a2935e7cb0;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.QueryBuilder();BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.start(String);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.put(String);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.and(String);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.greaterThan(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.greaterThanEquals(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.lessThan(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.lessThanEquals(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.is(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.notEquals(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.in(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.notIn(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.mod(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.all(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.size(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.exists(Object);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.regex(Pattern);BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.get();BODY_MODIFIED
73921273bbde41a7e27d7311ca8f9c28263d4313;METHOD;com.mongodb.QueryBuilder.addOperand(String,Object);BODY_MODIFIED
4216c635cb7de10fa32310fc0ae4e10d46a48f52;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
4a40ee64d398ca225521575337cdeb665feb311b;METHOD;com.mongodb.DBMessage.DBMessage(int,ByteBuffer);BODY_MODIFIED
aa50d98e5a82ac6026410993658d31914fae4b06;METHOD;com.mongodb.DBPort.DBPort(InetSocketAddress,DBPortPool,MongoOptions);BODY_MODIFIED
aa50d98e5a82ac6026410993658d31914fae4b06;METHOD;com.mongodb.DBPort.ensureOpen();BODY_MODIFIED
a4573811a809fb44919281e0f55adce8b30c1c66;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
2dc739e626e9da3de2a8c43ddfbcad53919b153b;METHOD;com.mongodb.DBTCPConnector._pickInitial();BODY_MODIFIED
b317bc201093bb6d3bb550a18d57a2bf93bbd76d;METHOD;com.mongodb.DBMessage.prepare();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.util.TestCase.runConsole();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.ByteTest.ByteTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.JavaClientTest.JavaClientTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.ReflectionTest.ReflectionTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.ErrorTest.setUp();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.DBTests.DBTests();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.DBObjectTest.DBObjectTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.ObjectIdTest.ObjectIdTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.DBCursorTest.DBCursorTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.DBRefTest.DBRefTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.DBCollectionTest.DBCollectionTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.gridfs.GridFSTest.GridFSTest();BODY_MODIFIED
d47631dda6c5f41586e553a25cb219cd451d2e54;METHOD;com.mongodb.DBTest.DBTest();BODY_MODIFIED
1d256ddb06c4cc233435b6e2657048ab0e09c160;METHOD;com.mongodb.io.DBOutputBufferTest.DBOutputBufferTest();BODY_MODIFIED
1a4750e71071e1370e02bfd5a07ca80c09cf4098;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
