CommitNumber;Entity;Class;Change;Superclass
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.structured.ParseException;ADDED*;org.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.structured.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.structured.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.structured.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.structured.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.structured.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.mimeversion.ParseException;ADDED*;org.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.mimeversion.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.mimeversion.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.mimeversion.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.mimeversion.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.mimeversion.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.language.ParseException;ADDED*;org.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.language.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.language.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.language.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.language.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.language.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.SimpleTempStorage;ADDED*;.TempStorage
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.PositionInputStream;ADDED*;java.io.InputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.PartialInputStream;ADDED*;.PositionInputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.TextBody;ADDED*;.Body
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.TempFileTextBody;ADDED*;.AbstractBody
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.TempFileBinaryBody;ADDED*;.AbstractBody
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.SimpleContentHandler;ADDED*;org.apache.james.mime4j.AbstractContentHandler
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.Message;ADDED*;.Entity
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.BodyPart;ADDED*;.Entity
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.BinaryBody;ADDED*;.Body
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.NamedMailbox;ADDED*;.Mailbox
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.Mailbox;ADDED*;.Address
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.Group;ADDED*;.Address
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.UnstructuredField;ADDED*;.Field
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.MailboxListField;ADDED*;.Field
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.MailboxField;ADDED*;.Field
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.DefaultFieldParser;ADDED*;.DelegatingFieldParser
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.DateTimeField;ADDED*;.Field
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.ContentTypeField;ADDED*;.Field
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.ContentTransferEncodingField;ADDED*;.Field
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.AddressListField;ADDED*;.Field
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableInputStream;ADDED*;java.io.InputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.decoder.Base64InputStream;ADDED*;java.io.InputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.RootInputStream;ADDED*;java.io.InputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.RFC2045MimeDescriptor;ADDED*;.ContentDescriptor
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MutableBodyDescriptor;ADDED*;.BodyDescriptor
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeParseEventException;ADDED*;.MimeException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeException;ADDED*;java.io.IOException
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeEntity;ADDED*;.AbstractEntity
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeBoundaryInputStream;ADDED*;.LineReaderInputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MaximalBodyDescriptor;ADDED*;.DefaultBodyDescriptor
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.LineReaderInputStreamAdaptor;ADDED*;.LineReaderInputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.LineReaderInputStream;ADDED*;java.io.FilterInputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.EOLConvertingInputStream;ADDED*;java.io.InputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.CloseShieldInputStream;ADDED*;java.io.InputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.BufferedLineReaderInputStream;ADDED*;.LineReaderInputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.BodyDescriptor;ADDED*;.ContentDescriptor
19cfb5765b2c0b443f3ea6e7a077041ea6d69402;CLASS;org.apache.james.mime4j.samples.tree.MessageTree;ADDED*;javax.swing.JPanel
1adde0a03e003bc9513ac5aefcf287bf11888392;CLASS;org.apache.james.mime4j.MimeStreamParserExampleMessagesTest;ADDED*;junit.framework.TestCase
627bfb7eccd1f2b2b3a2cdecd4b2f4d9d4d05778;CLASS;org.apache.james.mime4j.util.QuotedPrintableTextEncodeTest;ADDED*;junit.framework.TestCase
4009783fda700ba42484c87aa37cb67bd64bb8ab;CLASS;org.apache.james.mime4j.MimeStreamTokenMessageRfc822Test;ADDED*;junit.framework.TestCase
6ef0a45a50e53942b06b3a47ba2442b2f610d5b1;CLASS;org.apache.james.mime4j.util.LineBreakingOutputStreamTest;ADDED*;junit.framework.TestCase
6ef0a45a50e53942b06b3a47ba2442b2f610d5b1;CLASS;org.apache.james.mime4j.util.Base64OutputStreamTest;ADDED*;junit.framework.TestCase
6ef0a45a50e53942b06b3a47ba2442b2f610d5b1;CLASS;org.apache.james.mime4j.util.LineBreakingOutputStream;ADDED*;java.io.FilterOutputStream
6ef0a45a50e53942b06b3a47ba2442b2f610d5b1;CLASS;org.apache.james.mime4j.util.Base64OutputStream;ADDED*;java.io.OutputStream
00965dfd1e38b3d47646db015c301ae827c14349;CLASS;org.apache.james.mime4j.message.ExampleMessagesRoundtripTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.util.TestCharArrayBuffer;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.util.TestByteArrayBuffer;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.RootInputStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.MimeBoundaryInputStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.LineReaderInputStreamAdaptorTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.EOLConvertingInputStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.BufferedLineReaderInputStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.BufferedLineReaderInputStreamBufferTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.StrictMimeTokenStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MultipartTokensTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MultipartStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeTokenStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeTokenStreamReaderTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeTokenStreamBodyDescriptorTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeTokenNoRecurseTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeTokenEmbeddedMessageTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeStreamTokenMessageRfc822Test;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeStreamParserTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeStreamParserExampleMessagesTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeEntityTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.descriptor.MaximalBodyDescriptorTest;ADDED*;org.apache.james.mime4j.BaseTestForBodyDescriptors
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.descriptor.DefaultBodyDescriptorTest;ADDED*;org.apache.james.mime4j.BaseTestForBodyDescriptors
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableTextEncodeTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableEncodeTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.decoder.LineBreakingOutputStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.decoder.CodecUtilTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.decoder.Base64OutputStreamTest;ADDED*;junit.framework.TestCase
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.RootInputStream;ADDED*;java.io.InputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.PositionInputStream;ADDED*;java.io.InputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.PartialInputStream;ADDED*;.PositionInputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.MimeBoundaryInputStream;ADDED*;.LineReaderInputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.LineReaderInputStreamAdaptor;ADDED*;.LineReaderInputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.LineReaderInputStream;ADDED*;java.io.FilterInputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.EOLConvertingInputStream;ADDED*;java.io.InputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.CloseShieldInputStream;ADDED*;java.io.InputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.stream.BufferedLineReaderInputStream;ADDED*;.LineReaderInputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeParseEventException;ADDED*;org.apache.james.mime4j.MimeException
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.parser.MimeEntity;ADDED*;.AbstractEntity
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.descriptor.RFC2045MimeDescriptor;ADDED*;org.apache.james.mime4j.ContentDescriptor
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.descriptor.MaximalBodyDescriptor;ADDED*;.DefaultBodyDescriptor
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.decoder.LineBreakingOutputStream;ADDED*;java.io.FilterOutputStream
679af7b361f7f4d03d120349c8f1888c8aa18d3d;CLASS;org.apache.james.mime4j.decoder.Base64OutputStream;ADDED*;java.io.OutputStream
8e15487778b5482d479574aa3147da75aa2d746f;CLASS;org.apache.james.mime4j.descriptor.BaseTestForBodyDescriptors;ADDED*;junit.framework.TestCase
8e15487778b5482d479574aa3147da75aa2d746f;CLASS;org.apache.james.mime4j.descriptor.MutableBodyDescriptor;ADDED*;.BodyDescriptor
8e15487778b5482d479574aa3147da75aa2d746f;CLASS;org.apache.james.mime4j.descriptor.BodyDescriptor;ADDED*;.ContentDescriptor
e72bbd9058b317e5d765b6ad97fe90e86ad073e7;CLASS;org.apache.james.mime4j.message.storage.SimpleTempStorageTest;ADDED*;junit.framework.TestCase
e72bbd9058b317e5d765b6ad97fe90e86ad073e7;CLASS;org.apache.james.mime4j.message.storage.SimpleTempStorage;ADDED*;.TempStorage
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.RootInputStream;ADDED*;java.io.FilterInputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.PositionInputStream;ADDED*;java.io.FilterInputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.PartialInputStream;ADDED*;.PositionInputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.MimeBoundaryInputStream;ADDED*;.LineReaderInputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.LineReaderInputStreamAdaptor;ADDED*;.LineReaderInputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.LineReaderInputStream;ADDED*;java.io.FilterInputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.EOLConvertingInputStream;ADDED*;java.io.InputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.CloseShieldInputStream;ADDED*;java.io.FilterInputStream
34a7bf8b55b75c530ad5780b026ff1e6d65d3aea;CLASS;org.apache.james.mime4j.io.BufferedLineReaderInputStream;ADDED*;.LineReaderInputStream
4097b06566751662e5a3d661768e886a558d6eeb;CLASS;org.apache.james.mime4j.io.MaxLineLimitException;ADDED*;java.io.IOException
61b9c92a8fa1ccb631a440474e9ecc509da8f6d3;CLASS;org.apache.james.mime4j.io.MaxHeaderLimitException;ADDED*;org.apache.james.mime4j.MimeException
daf5a5002163f4cd660ed6599c1c05ea67dd7eb9;CLASS;org.apache.james.mime4j.io.RootInputStreamTest;ADDED*;junit.framework.TestCase
daf5a5002163f4cd660ed6599c1c05ea67dd7eb9;CLASS;org.apache.james.mime4j.io.MimeBoundaryInputStreamTest;ADDED*;junit.framework.TestCase
daf5a5002163f4cd660ed6599c1c05ea67dd7eb9;CLASS;org.apache.james.mime4j.io.LineReaderInputStreamAdaptorTest;ADDED*;junit.framework.TestCase
daf5a5002163f4cd660ed6599c1c05ea67dd7eb9;CLASS;org.apache.james.mime4j.io.EOLConvertingInputStreamTest;ADDED*;junit.framework.TestCase
daf5a5002163f4cd660ed6599c1c05ea67dd7eb9;CLASS;org.apache.james.mime4j.io.BufferedLineReaderInputStreamTest;ADDED*;junit.framework.TestCase
daf5a5002163f4cd660ed6599c1c05ea67dd7eb9;CLASS;org.apache.james.mime4j.io.BufferedLineReaderInputStreamBufferTest;ADDED*;junit.framework.TestCase
993cfe554ed6c18eb88c38c62b82a97644eff6ce;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableOutputStreamTest;ADDED*;junit.framework.TestCase
993cfe554ed6c18eb88c38c62b82a97644eff6ce;CLASS;org.apache.james.mime4j.decoder.Base64OutputStreamTest;ADDED*;junit.framework.TestCase
993cfe554ed6c18eb88c38c62b82a97644eff6ce;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableOutputStream;ADDED*;java.io.FilterOutputStream
31420b00e7d20c5d3be737ee944fc186d80417e6;CLASS;org.apache.james.mime4j.io.PositionInputStreamTest;ADDED*;junit.framework.TestCase
31420b00e7d20c5d3be737ee944fc186d80417e6;CLASS;org.apache.james.mime4j.io.LimitedInputStreamTest;ADDED*;junit.framework.TestCase
31420b00e7d20c5d3be737ee944fc186d80417e6;CLASS;org.apache.james.mime4j.io.LimitedInputStream;ADDED*;.PositionInputStream
61385fb2f82fd71f01846ca37ac42afb3e999c46;CLASS;org.apache.james.mime4j.MimeIOException;ADDED*;java.io.IOException
f71467c17e54f730a7631a7b30d72d57cfc79c42;CLASS;org.apache.james.mime4j.message.storage.StorageProviderTest;ADDED*;junit.framework.TestCase
f71467c17e54f730a7631a7b30d72d57cfc79c42;CLASS;org.apache.james.mime4j.message.storage.DefaultStorageProviderTest;ADDED*;junit.framework.TestCase
037460d11c9c1f09bc8ac4da4309e2f525f66182;CLASS;org.apache.james.mime4j.message.StringTextBody;ADDED*;.AbstractBody
037460d11c9c1f09bc8ac4da4309e2f525f66182;CLASS;org.apache.james.mime4j.message.StorageTextBody;ADDED*;.AbstractBody
037460d11c9c1f09bc8ac4da4309e2f525f66182;CLASS;org.apache.james.mime4j.message.StorageBinaryBody;ADDED*;.AbstractBody
f9b599ff4eb449029644b1a75a368a290338a177;CLASS;org.apache.james.mime4j.message.storage.MultiReferenceStorageTest;ADDED*;junit.framework.TestCase
f9b599ff4eb449029644b1a75a368a290338a177;CLASS;org.apache.james.mime4j.message.SingleBodyCopyTest;ADDED*;junit.framework.TestCase
8961e4c319ccfe9df4896e4d580e01339d54ec60;CLASS;org.apache.james.mime4j.message.storage.StorageOutputStream;ADDED*;java.io.OutputStream
f3be165121a63eb57a7692c21efb8a01fb6e3153;CLASS;org.apache.james.mime4j.message.CopyConstructorTest;ADDED*;junit.framework.TestCase
6ca2454710ce06f10272f3c9852293464b2a2d67;CLASS;org.apache.james.mime4j.field.ParseException;ADDED*;org.apache.james.mime4j.MimeException
4e05451b299957ea5c2cee794ee0d5fa1eaa41d4;CLASS;org.apache.james.mime4j.storage.StorageProviderTest;ADDED*;junit.framework.TestCase
